"","HIGH_LOAD.BA.HIGH_SOA.TARGET_PRIME_RELATED","HIGH_LOAD.BA.HIGH_SOA.TARGET_PRIME_UNRELATED","HIGH_LOAD.BA.LOW_SOA.TARGET_PRIME_RELATED","HIGH_LOAD.BA.LOW_SOA.TARGET_PRIME_UNRELATED","HIGH_LOAD.FA.HIGH_SOA.TARGET_PRIME_RELATED","HIGH_LOAD.FA.HIGH_SOA.TARGET_PRIME_UNRELATED","HIGH_LOAD.FA.LOW_SOA.TARGET_PRIME_RELATED","HIGH_LOAD.FA.LOW_SOA.TARGET_PRIME_UNRELATED","HIGH_LOAD.SYM.HIGH_SOA.TARGET_PRIME_RELATED","HIGH_LOAD.SYM.HIGH_SOA.TARGET_PRIME_UNRELATED","HIGH_LOAD.SYM.LOW_SOA.TARGET_PRIME_RELATED","HIGH_LOAD.SYM.LOW_SOA.TARGET_PRIME_UNRELATED","LOW_LOAD.BA.HIGH_SOA.TARGET_PRIME_RELATED","LOW_LOAD.BA.HIGH_SOA.TARGET_PRIME_UNRELATED","LOW_LOAD.BA.LOW_SOA.TARGET_PRIME_RELATED","LOW_LOAD.BA.LOW_SOA.TARGET_PRIME_UNRELATED","LOW_LOAD.FA.HIGH_SOA.TARGET_PRIME_RELATED","LOW_LOAD.FA.HIGH_SOA.TARGET_PRIME_UNRELATED","LOW_LOAD.FA.LOW_SOA.TARGET_PRIME_RELATED","LOW_LOAD.FA.LOW_SOA.TARGET_PRIME_UNRELATED","LOW_LOAD.SYM.HIGH_SOA.TARGET_PRIME_RELATED","LOW_LOAD.SYM.HIGH_SOA.TARGET_PRIME_UNRELATED","LOW_LOAD.SYM.LOW_SOA.TARGET_PRIME_RELATED","LOW_LOAD.SYM.LOW_SOA.TARGET_PRIME_UNRELATED"
"1",1036.2,1226.2,926.6,788,818.75,970.2,599,914.6,1098.2,818.75,1051.6,767,1141.8,820.4,758.2,670.6,1009.75,832.8,580.2,767.4,1061,1072.75,693,583.6
"11",883.4,786.2,789.4,873.6,707,998.5,741.5,706,746,858,764.4,926.6,889.666666666667,915.333333333333,650.333333333333,749.333333333333,748.4,733.25,836.4,911.2,792,706,845.6,842.25
"12",702.2,823,614.8,690.5,1029.6,881.25,895.2,798.8,864.4,942.2,611.4,670.6,758,805,596.2,814.2,752,726.8,561.6,583.2,742.4,693.75,593,642.4
"15",926.8,873.4,1107.4,957.8,736.6,789.4,848.4,911,686.4,873.8,761.6,898.4,696,885.25,960.8,998.5,839.2,725.25,755.2,764.2,758,883,758,767.6
"17",811.2,833.2,686.4,916.5,773.4,836,807.6,780,898.6,892.2,739.2,879.8,745,791.5,1029.4,758.666666666667,877.5,758.2,658.2,795.6,804.8,923.6,808.2,755
"18",1042.2,1135.6,1071.33333333333,951.6,758.2,1401.2,786,1035.8,1017,1222.8,1330.25,1347.6,923.6,920.6,1054.4,885.25,1120.2,951.8,1092,982.75,933,939.2,789.4,1039
"19",627.6,670.8,674.75,745.8,698.8,690.25,678.5,799.5,705.4,767.8,739.4,804.8,733.4,801.8,736.4,745.6,661.4,696,652.4,749,776.6,749,605.2,683.4
"2",889,982.666666666667,783,1376.5,770.6,1322,1207.4,1054.6,939,842.4,805,895.6,814.2,768.5,721.75,739.2,914.4,995.2,692.8,858,717.6,1157.4,679.8,819
"20",876.8,1123.2,795.75,1048.2,976.4,889.2,992.4,1055,939,947.5,928.25,901.6,869.5,923.4,967.6,927,908,911.4,972.333333333333,973.6,1092,877.5,861,883.2
"21",876.8,920.4,806,1120,876.6,1064,767.6,1104.4,1254.4,1076.6,939.2,851.6,907.8,826.8,1169.8,1007.8,926.8,836.2,976.4,908,879.4,917.2,692.6,858
"22",804.8,758.2,689.4,1029.8,739.4,758,690.25,901.6,705,845.4,900.75,879.8,975,811.25,873.8,736.4,680.4,714.2,708.2,845.4,673.8,889.4,820.4,873.8
"23",702,749,842.8,826.8,761,767.6,892.4,951.6,823.8,936,998.4,698.8,758.2,846.5,689.6,787.75,627,789.4,717.6,614.2,749,798.8,836,904.8
"24",1098.4,1220.2,1391.6,1017,1116.8,916.25,1457,923.6,1394.6,1357.25,1310.6,1413.4,920.25,920.4,1051.4,1051.2,854.6,1054.6,1067.4,1064,842.4,881.75,1007.8,960.8
"25",789.2,895.4,702.2,598,858,723.8,635.75,621,695.8,730.4,724,948.2,730,751.8,598.8,748.666666666667,711.4,661.8,655.4,661.6,623.8,904.8,624.2,695.6
"26",623.6,764.5,701.8,842.75,552.4,680,654.8,647.5,699,757,667.8,713.5,655.2,689.4,655.2,759.333333333333,708.8,686.4,602.2,736.4,655.4,627.2,533.6,620.25
"28",779.75,736.4,795.75,674.5,643,711.6,568,804.8,639.8,861.2,636.6,599.4,798.8,724,727,814.4,702,678.75,627,892.4,648.8,639.75,624,692.6
"29",725.75,885,889,815.25,733,810.8,845.4,1037.25,770.8,749,767.4,756.75,783.2,823.8,748.5,910,680,659,636.4,705.75,777,690.5,642.8,985.8
"3",1008,1060.6,1035.8,940,873.6,1194.8,776.5,908,942.6,885.25,932.6,1042.2,1017,1119.25,1032.6,823,905,1023.4,811.2,998.2,973.6,926.6,780.2,870.6
"30",936,1441.2,1141.8,1051.2,936.2,1388.5,989.2,920.4,1036,1022,714.8,723.8,908,1054.8,714.4,882.8,961,1207.6,867.2,905,791.75,1210.8,907.8,850.5
"31",1079.2,1158.25,876.6,1026.4,1007.6,964.2,985.8,1045.4,842.2,800.666666666667,795.6,886,1014.2,848,830,861,998.4,1007.6,920.4,811.2,986,914,1017.2,1029.33333333333
"32",982.8,948.6,1033,1154.5,935.8,1054.6,1238.8,1139,892.2,1185.4,1288.6,798.6,886.2,976.8,1123.25,1466.5,808.2,773.8,1011,1073.2,801.8,739.4,889.5,882.8
"33",870.4,908,659.25,753,827.4,727,777.2,739.4,979.6,760.25,767.2,852,727,773.8,851.8,780,801.6,752.2,706,764.4,776.8,761.6,786.4,705
"34",836,873.25,792.25,1135,730.2,852.666666666667,1070,994.5,920.2,992,836,1216.66666666667,767.4,881.75,1007.6,991.8,808.2,827,839.4,917.2,834.5,767.4,764,992.2
"35",798.6,975,1110.6,1661.5,1067,939.2,1232.6,1167,979.2,1101.6,1316.6,1113.6,1095.2,1141.8,1017,1051.6,964,854.8,1011.2,1148,967,846.25,955,1002.5
"36",791.75,689.6,683.2,667.4,783.2,720.8,789.4,647.5,705.4,631.75,664.2,611.4,658.2,683.2,783,802,652.2,624.2,690.25,751.6,711.6,736.2,764.2,633.4
"37",745.25,655,596.75,742.4,619.75,948.8,596,617.8,761.4,730.2,630.6,848.6,933,958.2,611.4,667.8,602.4,705.2,595.8,642.4,795.4,873.4,639.4,623.8
"38",769.666666666667,848.6,599.4,667.6,633.4,686.6,602,748.8,530.4,675,642.8,670.666666666667,721.75,739,677,661.2,674,614.6,561.6,611.6,659,717.6,583.6,658.2
"39",842.6,926.4,655.25,904.8,647.5,705.2,692.4,639.25,633.2,858,649,692.6,767.8,683.4,661,843,667.6,717.6,586.4,705,758,724,657.8,730
"4",729,977.666666666667,754.8,862,848.6,708.2,786.4,842.6,670.8,915.333333333333,748.8,830.75,689.8,764.25,779.6,795.6,683,667.6,733.4,708.2,670.8,820.4,811.2,723.6
"40",786.2,876.8,772.25,767.6,823.4,696.2,714.2,717.75,666.75,726.8,655.2,752.5,677.2,761.4,708.4,772.25,648.8,711.6,701.8,705.2,699,674.2,714.2,791.75
"41",1151.2,1001.6,2177.4,1070.4,1742.8,1192,1933.2,1307.2,1482.8,942.2,1938.4,1054.8,1424,1082.6,882.8,954.8,935.6,1104.6,1008,842.8,817.6,1010.8,883,995.2
"42",908,983,1223.2,1394.8,1198.2,973.4,1222.8,1033,1160.6,817.4,939,1314.25,1098,1007.8,985.6,936.25,929.8,923.4,1242,964.2,839.4,945.4,786,768
"43",851.6,795.6,786.4,826.75,755.2,817.6,753,817.6,761.2,854.25,776.8,864.4,851.8,864.4,917.4,854.8,733.4,711.4,727.2,792.6,807.25,789.4,789.4,823
"44",854.25,895.4,798.6,730,701.8,708.2,745,877,826.4,873.8,683.2,798.8,929.8,911,789.2,674.2,771,780.5,1001.8,836.2,886,1014,842.4,667.6
"45",725.5,1070.4,893,1061,846.75,1037.25,938.8,854.25,717.4,862,1089,827,786.2,1092,770.6,1067,749,898.4,948.6,870.8,617.6,942.2,898.6,1092.2
"46",717.25,692.8,770.6,724,586.2,717.8,783.4,737.5,555.2,627.2,720.6,851.8,671,845.6,733.2,798.8,627.75,898.8,773.4,839.2,517.8,683.2,904.8,727.2
"47",803.25,775,736.4,698.25,751.8,714.4,786.4,772.25,652,834.5,677,895.2,655.2,854.25,749.25,671,708.4,748.8,689.4,680.2,723.8,651.25,611.4,798.6
"48",986,1049.25,1996.5,1035.6,820.6,1441.6,1232.4,772.25,1095.4,974.75,727,1045.5,1260,1107.5,1472.8,1110.6,791.75,1167,1063.8,854.25,1129.4,957.8,861.2,1016.8
"49",702.2,780.2,701.8,876.6,764.4,801.6,801.8,808.4,760.75,789.2,823.8,761,680.2,870.4,774,699.2,648.6,673.8,842.4,717.6,795.75,786.2,677.2,784
"50",787.75,702,1072.5,915.333333333333,530.4,930,823.4,853.75,739.4,889,942.4,815,718,602.2,772.5,904.666666666667,695.8,683.2,848.6,985.8,805,664.6,764,817.4
"51",792.4,803.25,736.2,867.4,898.8,854.5,670.8,701.8,823.8,830.2,635.25,652,739.4,757.8,807.5,777,667.8,674,612.5,758.4,751.8,742.6,608.6,686.6
"52",780,810.75,1194.8,1213.8,817.6,964.2,1181.5,1116.8,1017.2,917,1025.25,1259.5,1048.2,1033.5,992.2,1176,886.6,907.8,1001.8,911.4,770.6,967.5,995.4,935.8
"53",839.2,770.6,736,695.8,764.4,795.6,618.666666666667,645.8,686.8,754,699,702,652.2,725.5,680.2,744.75,776.25,817.6,558.4,602.2,602.2,789.4,577.2,574.6
"54",786.2,808.2,867.4,767.6,814.2,882.8,830.75,864,714.6,741,801.8,926.8,815.25,745,758.2,727,602,764.4,854.8,920.6,723.8,711.4,761,898.4
"55",1035.8,1004.6,1254.2,1379,1232.6,992.2,1459,1213.6,761.2,961.4,1409.33333333333,1098.2,772,1010.6,992.2,820.6,780.4,838.5,893.5,801.6,1042,1023.4,992.2,923.6
"57",1076.4,976.4,1033.25,932.6,784,893,808,826.6,801,982.6,789.6,808.2,957.8,982.8,783,733.4,839.4,1142,758.4,833,892.4,889.4,842.25,823
"58",920.4,989,605.2,694.25,717.6,694.5,826.8,789.4,806,817.4,596.2,664.6,677,786.4,658,786,798.6,798.8,596.75,702.2,904.6,702.25,727,705.2
"59",686.4,823.25,979.8,923.6,893,932.8,1011,830.5,873.4,983,827,811.2,790.333333333333,780.5,819,957.8,708.4,723.8,895.4,976.6,720.8,710,733.2,925.666666666667
"6",879.8,708.2,838.5,979.4,649,702.2,701.8,696,767.6,695.8,808.2,795.8,795.8,760.75,689.4,751.6,689.6,673.8,730.4,783,654.8,677,749,827
"60",928.25,988.8,751.8,908.75,801.8,1204.4,1026.6,1146.25,833,973.4,798.4,827,852,904.8,845.8,960.8,870.6,942,777,892.4,795.2,948.6,898.6,838.25
"61",652.2,723.8,833,717.8,655.2,673.8,749,836.2,702,658.4,642.8,699,583.6,721.25,674,756.5,614.6,658.6,714.4,714.4,620.6,627.2,751.6,683.2
"62",988.8,970.2,1008,1036,964.4,976.6,939,948.4,1092,886.4,1004.8,861.75,883,865.5,770.8,1110.6,739.4,914.2,954.8,789.4,873.6,992,817.4,1045.2
"63",789.4,977.666666666667,827,724,689.6,705.4,717.75,808,749,661.2,736.4,737,795.75,752.75,720.4,823,682.8,814.2,642.6,799,726.8,807.25,727.2,789.2
"64",938.8,880.2,932.6,811.2,680.2,917.2,917.4,705.2,889.2,830.2,764.25,789.2,889.4,992.2,730,805,751.8,912.5,705.2,727,698.6,782.6,695.8,770.8
"65",1127.25,1014.33333333333,930,1223.2,1079.6,945.6,1193.25,1345.5,1045.6,1236,1166.8,1365,1057.6,959,879.8,795.2,767.6,905,786.2,1285.6,1060.6,833.2,961,895.4
"67",883,967.4,894,1018,920.6,1051.6,837,1444.6,1029.6,951.8,901.6,1244.25,960.6,1014,1073,1054.4,861.2,923.6,979,811.2,845.8,967.2,711.2,892.4
"69",979.6,873.6,970.75,801.6,1101.4,1073.2,689.4,755,751.8,939.75,893,1079.4,752.2,880,687,873.5,803.25,757.8,773.8,942.2,772.25,873.4,745,717.6
"7",676.8,733.25,754.333333333333,742.4,683.4,845.4,596,742.6,701.8,768.25,655.25,574,664.8,680.4,555.2,616,727,770.4,689.4,630.2,599,799.5,527.2,630.2
"70",1026.8,773.4,1033,1110.8,773.8,811.4,795.6,958,901.8,804.8,792.8,842.6,1084.25,867.4,864.2,725.25,783.75,957.6,858.2,901.8,801.8,736.4,776.25,851.8
"71",1290.5,1142.2,829.8,907.6,1238.6,1022,982.75,1039,1001.4,886.2,945.4,842.2,889.2,1151.6,767.6,851.6,823.6,780.25,838.75,1085.6,917.2,1014.2,917,1029.6
"72",799,1049.25,892.4,861.6,767.4,776.8,713.75,826.8,832.8,926.4,757.8,827,904.6,911.2,911,838.5,777,879.8,829.8,792.4,705.2,845.2,692.6,768.25
"73",839.4,957.8,808.2,942,886,1076,757,964,914.2,940,789.6,839.2,923.8,889.4,830.5,798.6,839.4,995.2,739.6,929.8,811.4,917,842.2,938.8
"75",636.6,727.2,742.6,730.2,708.4,664.8,617.8,770.8,720.6,639.75,811.4,767.4,683.4,784,739.4,826.666666666667,624,645.8,694,611.4,649,749,670.6,721
"76",1023.6,1025.75,792.2,967,942.2,883,826.8,892,924.25,942.2,914.2,989,1032.8,943.5,885.8,990.5,870.4,948.6,883,957.6,1039.2,1033,989.2,889.2
"78",942.2,986,957.6,1213.6,970.4,954.4,992.4,917.6,914.2,990.75,1007.8,926.4,1083,1138.75,1117,1110.8,960.8,1201,873.8,930.2,939,1014.2,858,1064
"79",709.75,799.75,581,780,729.25,764.25,698.6,692.4,923.4,764.4,658.2,792.4,815,854.8,826.8,686.5,701.75,642.8,699,648.8,619,842.4,611.6,814.75
"8",764.4,697,783.75,595.8,695.6,643.5,642.4,751.8,586.6,698.5,729.25,714.6,689.4,723.6,663,645.8,627.2,611.6,580.6,593,614.8,733,792.4,566.666666666667
"9",698,760.25,858,769.666666666667,839.4,726.8,861,803.25,670.8,895.4,711.4,767.4,842.6,833,711.4,852,661.6,770.2,692.8,714.4,639.25,736.8,777,742.6
